product,demand
435 Jabiru (2) L/S (EXPORT ONLY),5
Proto 510 Ghost Freestyler X (2022),1
Proto 550 Ghost Freestyler X,1
PROTO QTX  595 Freestyler X (2022),1
PROTO QTX 555 Freestyler X (2022),1
QTX 555 Freestyler X (2022),5
QTX 595 Freestyler X (2022),5
Quintrex 250E Explorer (2) S/S,12
Quintrex 300 Wanderer (2) S/S,50
Quintrex 310 Dart (2) S/S,35
Quintrex 310 Wasp  (2) S/S,20
Quintrex 320 Wanderer (2) S/S,43
Quintrex 320E Explorer (2) S/S,20
Quintrex 350 Dart (2) S/S,29
Quintrex 350E Explorer (2) L/S,10
Quintrex 350E Explorer (2) S/S,11
Quintrex 360 Wanderer (2) S/S,52
Quintrex 370 Dart (2) L/S,31
Quintrex 370 Dart HDW ((2) L/S,18
Quintrex 370E Explorer (2) L/S,24
Quintrex 400 Dart (2) L/S,19
Quintrex 400 Trigger L/S,64
Quintrex 420 Busta TS L/S,276
Quintrex 420 Dory Blade (2) L/S,12
Quintrex 420 Renegade SC,260
Quintrex 420 Renegade TS,168
Quintrex 430 Fishabout (2021),85
Quintrex 430 Fishabout (2022),118
Quintrex 430 Fishabout Pro (2021),18
Quintrex 430 Fishabout Pro (2022),43
Quintrex 430 Top Ender (2021),11
Quintrex 430 Top Ender (2022),15
Quintrex 430 Top Ender Pro (2021),6
Quintrex 430 Top Ender Pro (2022),13
Quintrex 440 Busta TS L/S,54
Quintrex 440 Dory Blade  (2) L/S,1
Quintrex 440 Renegade CC,3
Quintrex 440 Renegade SC,56
Quintrex 440 Renegade TS,27
Quintrex 450 Fishabout,66
Quintrex 450 Fishabout Pro,29
Quintrex 450 Hornet,11
Quintrex 450 Hornet Pro,20
Quintrex 450 Top Ender,22
Quintrex 450 Top Ender Pro,15
Quintrex 460 Dory Blade (2) L/S,4
Quintrex 460 Renegade CC,19
Quintrex 460 Renegade SC,228
Quintrex 460 Renegade TS,57
Quintrex 481 Cruiseabout,27
Quintrex 481 Cruiseabout Pro,23
Quintrex 481 Fishabout,102
Quintrex 481 Fishabout Pro,38
Quintrex 481 Hornet ,4
Quintrex 481 Hornet Pro,24
Quintrex 481 Top Ender ,22
Quintrex 481 Top Ender Pro ,35
Quintrex 490 Renegade CC,19
Quintrex 490 Renegade SC,61
Quintrex 500 Cruiseabout,23
Quintrex 500 Cruiseabout Pro ,19
Quintrex 500 Fishabout ,21
Quintrex 500 Fishabout Pro,35
Quintrex 500 Top Ender ,14
Quintrex 500 Top Ender Pro,17
Quintrex 510 Freestyler,9
Quintrex 510 Frontier C.C.,1
Quintrex 510 Frontier S.C.,29
Quintrex 510 Hornet ,3
Quintrex 510 Hornet Pro,6
Quintrex 510 Territory Legend,6
Quintrex 520 Cruiseabout ,42
Quintrex 520 Cruiseabout Pro ,28
Quintrex 520 Dory Blade (2) L/S,11
Quintrex 520 Fishabout ,9
Quintrex 520 Fishabout Pro,5
Quintrex 520 Ocean Spirit ,42
Quintrex 520 Ocean Spirit Pro,35
Quintrex 520 Top Ender ,16
Quintrex 520 Top Ender Pro,14
Quintrex 530 Freestyler,24
Quintrex 530 Frontier S.C.,2
Quintrex 530 Renegade CC,14
Quintrex 530 Renegade SC,22
Quintrex 530 Territory Legend,5
Quintrex 540 Cruiseabout ,25
Quintrex 540 Cruiseabout Pro,35
Quintrex 540 Fishabout,7
Quintrex 540 Fishabout Pro,5
Quintrex 540 Ocean Spirit,15
Quintrex 540 Ocean Spirit Pro,12
Quintrex 540 Top Ender ,4
Quintrex 540 Top Ender Pro ,15
Quintrex 550 Freestyler,32
Quintrex 550 Frontier S.C.,2
